"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.15063.0\um\x86\WindowsApp.lib'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 138 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\Mark\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\csc\csc.exe /noconfig @""C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\WinFitApp.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 138 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 138 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 158 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 160 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 168 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 175 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 114 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 130 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 27 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 32 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 32 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 33 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 34 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 34 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 36 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 43 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 43 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 43 MB."
"Message",Normal,"Running 'GetType' transform, heap at 43 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 43 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 43 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 43 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 45 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 45 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 50 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 50 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 50 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 50 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 54 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 54 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 59 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 59 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 59 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 65 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 65 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 66 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 66 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 66 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 66 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 66 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 95 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 11064 |         55 | Analysis"
"Message",Normal," 10560 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4585 |         46 | Mcg"
"Message",Normal,"  4561 |         25 | WriteAssemblies"
"Message",Normal,"  2449 |         20 | ReducedCopyInitialize"
"Message",Normal,"   684 |          6 | CreateMetadata"
"Message",Normal,"   535 |          2 | McgTypeOf"
"Message",Normal,"   440 |          5 | LazyGenerics"
"Message",Normal,"   389 |         16 | ReducedCopyComplete"
"Message",Normal,"   371 |         29 | Reducer"
"Message",Normal,"   327 |          0 | DumpNativeResources"
"Message",Normal,"   253 |        -61 | ReducedCopyMethodBodies"
"Message",Normal,"   183 |          5 | StaticInitData"
"Message",Normal,"   119 |          7 | ExceptionMiniaturizer"
"Message",Normal,"   117 |       -103 | ReducedCopyCleanup"
"Message",Normal,"   104 |          8 | ReducedCopyPopulateTypes"
"Message",Normal,"    94 |          0 | StartupCodeInjector"
"Message",Normal,"    80 |          1 | McgRedirect"
"Message",Normal,"    77 |          1 | McgAccessor"
"Message",Normal,"    62 |          7 | ReducedCopyLateMetadata"
"Message",Normal,"    49 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    32 |          0 | ValueType"
"Message",Normal,"    24 |          4 | Delegate"
"Message",Normal,"    20 |          2 | TypeofTypeHandle"
"Message",Normal,"    17 |          0 | McgRedirect"
"Message",Normal,"    16 |          0 | GetType"
"Message",Normal,"    12 |          0 | DelegateCtorCall"
"Message",Normal,"     8 |          0 | SaveRVAStatics"
"Message",Normal,"     8 |          5 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     5 |          0 | McgFixups"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     2 |          0 | ScrubOpenCalls"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          1 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Users\Mark\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\MDIL\WinFitApp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25531.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 718 methods."
"Message",Low,"Scanning 735 methods."
"Message",Low,"Scanning 144 methods."
"Message",Low,"Scanning 37 methods."
"Message",Low,"Scanning 943 methods."
"Message",Low,"Scanning 802 methods."
"Message",Low,"Scanning 411 methods."
"Message",Low,"Scanning 360 methods."
"Message",Low,"Scanning 113 methods."
"Message",Low,"Scanning 27 methods."
"Message",Low,"Scanning 25 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 42 methods."
"Message",Low,"Scanning 54 methods."
"Message",Low,"Scanning 103 methods."
"Message",Low,"Scanning 69 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 4670 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\MDIL\WinFitApp.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\MDIL\WinFitApp.mdilpdb'"
"Message",Normal,"'C:\Users\Mark\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\MDIL\WinFitApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       79 |     5250 |     5250 |     5171 |     5250 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       5250 ms"
"Message",Normal,"System time per command: 5250 ms"
"Message",Normal,"Total duration:          5171 ms"
"Message",Normal,"Total lifetime:          5250 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.15063.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      204 |      704 |      704 |      500 |      704 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       704 ms"
"Message",Normal,"System time per command: 704 ms"
"Message",Normal,"Total duration:          500 ms"
"Message",Normal,"Total lifetime:          704 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\ILTransformed\WinFitApp.res' at offset 0."
"Message",Normal," Added 'C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\Mark\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\rhbindargs.WinFitApp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\MDIL\WinFitApp.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\MDIL\WinFitApp.mdilpdb"
"Message",Low,"IL: C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\MDIL\WinFitApp.ilexe"
"Message",Low,"NI: C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\Native\WinFitApp.dll"
"Message",Low,"SHIM: C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\Native\WinFitApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\Native\WinFitApp.pdb"
"Message",Low,"Produced C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\Native\WinFitApp.dll in 1.259 seconds"
"Message",Normal,"'C:\Users\Mark\.nuget\packages\microsoft.net.native.compiler\1.7.0\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\Mark\Desktop\WinFitApp\WinFitApp\WinFitApp\obj\x86\Release\ilc\intermediate\rhbindargs.WinFitApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       63 |     1594 |     1594 |     1531 |     1594 | [0] rhbind WinFitApp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1594 ms"
"Message",Normal,"System time per command: 1594 ms"
"Message",Normal,"Total duration:          1531 ms"
"Message",Normal,"Total lifetime:          1594 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
